LOG DATE and TIME: 05_Jan_2020_12:54:50
1: Working in the PERSISTENCE folder:Convert sysmon_13_1_persistence_via_winlogon_shell.evtx from evtx to xml format, started...Converted successfully!
Convert persist_valid_account_guest_rid_hijack.evtx from evtx to xml format, started...Converted successfully!
Convert persistence_accessibility_features_osk_sysmon1.evtx from evtx to xml format, started...Converted successfully!
Convert persistence_SilentProcessExit_ImageHijack_sysmon_13_1.evtx from evtx to xml format, started...Converted successfully!
Convert DACL_DCSync_Right_Powerview_ Add-DomainObjectAcl.evtx from evtx to xml format, started...Converted successfully!
Convert Persistence_Winsock_Catalog Change EventId_1.evtx from evtx to xml format, started...Converted successfully!
Convert wmighost_sysmon_20_21_1.evtx from evtx to xml format, started...Converted successfully!
Convert persist_turla_outlook_backdoor_comhijack.evtx from evtx to xml format, started...Converted successfully!
Convert Persistence_Shime_Microsoft-Windows-Application-Experience_Program-Telemetry_500.evtx from evtx to xml format, started...Converted successfully!
Convert persist_bitsadmin_Microsoft-Windows-Bits-Client-Operational.evtx from evtx to xml format, started...Converted successfully!
Convert persist_firefox_comhijack_sysmon_11_13_7_1.evtx from evtx to xml format, started...Converted successfully!
Convert persistence_sysmon_11_13_1_shime_appfix.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_persist_bitsjob_SetNotifyCmdLine.evtx from evtx to xml format, started...Converted successfully!
Convert persistence_startup_UserShellStartup_Folder_Changed_sysmon_13.evtx from evtx to xml format, started...Converted successfully!
Convert persistence_security_dcshadow_4742.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_20_21_1_CommandLineEventConsumer.evtx from evtx to xml format, started...Converted successfully!
Convert Network_Service_Guest_added_to_admins_4732.evtx from evtx to xml format, started...Converted successfully!

2: Working in the LATERAL_MOVEMENT folder:Convert LM_REMCOM_5145_TargetHost.evtx from evtx to xml format, started...Converted successfully!
Convert net_share_drive_5142.evtx from evtx to xml format, started...Converted successfully!
Convert LM_ScheduledTask_ATSVC_target_host.evtx from evtx to xml format, started...Converted successfully!
Convert LM_winrm_target_wrmlogs_91_wsmanShellStarted_poorLog.evtx from evtx to xml format, started...Converted successfully!
Convert LM_PowershellRemoting_sysmon_1_wsmprovhost.evtx from evtx to xml format, started...Converted successfully!
Convert LM_WMIC_4648_rpcss.evtx from evtx to xml format, started...Converted successfully!
Convert LM_dcom_InternetExplorer.Application_sysmon_1.evtx from evtx to xml format, started...Converted successfully!
Convert LM_tsclient_startup_folder.evtx from evtx to xml format, started...Converted successfully!
Convert lm_sysmon_18_remshell_over_namedpipe.evtx from evtx to xml format, started...Converted successfully!
Convert LM_impacket_docmexec_mmc_sysmon_01.evtx from evtx to xml format, started...Converted successfully!
Convert LM_renamed_psexecsvc_5145.evtx from evtx to xml format, started...Converted successfully!
Convert LM_winrm_exec_sysmon_1_winrshost.evtx from evtx to xml format, started...Converted successfully!
Convert LM_sysmon_psexec_smb_meterpreter.evtx from evtx to xml format, started...Converted successfully!
Convert LM_sysmon_3_DCOM_ShellBrowserWindow_ShellWindows.evtx from evtx to xml format, started...Converted successfully!
Convert LM_Remote_Service02_7045.evtx from evtx to xml format, started...Converted successfully!
Convert LM_typical_IIS_webshell_sysmon_1_10_traces.evtx from evtx to xml format, started...Converted successfully!
Convert LM_DCOM_MSHTA_LethalHTA_Sysmon_3_1.evtx from evtx to xml format, started...Converted successfully!
Convert spoolsample_5145.evtx from evtx to xml format, started...Converted successfully!
Convert LM_xp_cmdshell_MSSQL_Events.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_exec_via_sql_xpcmdshell.evtx from evtx to xml format, started...Converted successfully!
Convert RemotePowerShell_MS_Windows-Remote_Management_EventID_169.evtx from evtx to xml format, started...Converted successfully!
Convert smb_bi_auth_conn_spoolsample.evtx from evtx to xml format, started...Converted successfully!
Convert LM_Remote_Service01_5145_svcctl.evtx from evtx to xml format, started...Converted successfully!
Convert LM_add_new_namedpipe_tp_nullsession_registry_turla_like_ttp.evtx from evtx to xml format, started...Converted successfully!
Convert LM_wmiexec_impacket_sysmon_whoami.evtx from evtx to xml format, started...Converted successfully!
Convert LM_5145_Remote_FileCopy.evtx from evtx to xml format, started...Converted successfully!
Convert LM_4624_mimikatz_sekurlsa_pth_source_machine.evtx from evtx to xml format, started...Converted successfully!
Convert powercat_revShell_sysmon_1_3.evtx from evtx to xml format, started...Converted successfully!
Convert LM_WMI_4624_4688_TargetHost.evtx from evtx to xml format, started...Converted successfully!

3: Working in the AUTOMATED_TESTING_TOOLS folder:Convert PanacheSysmon_vs_AtomicRedTeam01.evtx from evtx to xml format, started...Converted successfully!
Convert panache_sysmon_vs_EDRTestingScript.evtx from evtx to xml format, started...Converted successfully!
Convert WinDefender_Events_1117_1116_AtomicRedTeam.evtx from evtx to xml format, started...Converted successfully!

4: Working in the PRIVILEGE_ESCALATION folder:Convert sysmon_privesc_from_admin_to_system_handle_inheritance.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_54.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_22.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_32.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_13_1_UAC_Bypass_EventVwrBypass.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_43.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_7_11_migwiz.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_7_11_mcx2prov_uacbypass.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_34.evtx from evtx to xml format, started...Converted successfully!
Convert 4624 LT3 AnonymousLogon Localhost - JuicyPotato.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_7_11_sysprep_uacbypass.evtx from evtx to xml format, started...Converted successfully!
Convert privesc_rotten_potato_from_webshell_metasploit_sysmon_1_8_3.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_11_1_15_WScriptBypassUAC.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_11_exec_as_system_via_schedtask.evtx from evtx to xml format, started...Converted successfully!
Convert Invoke_TokenDuplication_UAC_Bypass4624.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_7_elevate_uacbypass_sysprep.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_13_1_12_11_perfmonUACBypass.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_39.evtx from evtx to xml format, started...Converted successfully!
Convert win10_4703_SeDebugPrivilege_enabled.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_45.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_11_7_1_uacbypass_windirectory_mocking.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_30.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_23.evtx from evtx to xml format, started...Converted successfully!
Convert privexchange_dirkjan.evtx from evtx to xml format, started...Converted successfully!
Convert System_7045_namedpipe_privesc.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_13_1_UACBypass_SDCLTBypass.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_11_1_7_uacbypass_cliconfg.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_13_1_compmgmtlauncherUACBypass.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_13_1_meterpreter_getsystem_NamedPipeImpersonation.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_53.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_56.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_13_UACBypass_AppPath_Control.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_41.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_37_FileCreate.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_38.evtx from evtx to xml format, started...Converted successfully!
Convert security_4624_4673_token_manip.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_36_FileCreate.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_UACME_33.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_13_11_cmstp_ini_uacbypass.evtx from evtx to xml format, started...Converted successfully!

5: Working in the DISCOVERY folder:Convert dicovery_4661_net_group_domain_admins_target.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_sysmon_3_Invoke_UserHunter_SourceMachine.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_local_user_or_group_windows_security_4799_4798.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_psloggedon.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_bloodhound.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_enum_shares_target_sysmon_3_18.evtx from evtx to xml format, started...Converted successfully!
