configparser==4.0.2; python_version >= "2.6"
contourpy==1.1.0; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
fonttools==4.42.0; python_version >= "3.8"
hexdump==3.3
importlib-resources==5.1.3; python_version < "3.10" and python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.8"
matplotlib==3.7.2; python_version >= "3.8"
more-itertools==5.0.0; python_version >= "2.7"
numpy==1.25.2; python_version >= "3.9"
packaging==23.1; python_version >= "3.8"
pillow==10.0.0; python_version >= "3.8"
pyparsing==2.4.7; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-evtx==0.7.4
setuptools-scm==7.1.0; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.8"
typing-extensions==4.7.1; python_version >= "3.8"
zipp==1.0.0; python_version >= "2.7"
